slug,title,price,price_str,city,district,address,bedrooms,bathrooms,house_size,land_size,property_type,description
house-for-sale-in-moratuwa-for-sale-colombo-1730,House for Sale in Moratuwa,36000000.0,"Rs 36,000,000",Moratuwa,Colombo,"Daham Mawatha, Kaldemulla",5,3,"1,951.0 sqft",10.0 perches,houses,"Two-story House for Sale in Moratuwa
Located in Daham Mawatha, Kaldemulla

# PROPERTY INDEX NO # FMP DEH 170

* 20 feet wide Road
* 40 feet Road frontage

House Specifications:
* 5 Bedrooms
* 3 Bathrooms
* Maid's Quarters
* Store room
* 2 Car parks
* Well-maintained Garden
* Separate entrance for Upstairs
* Water/Electricity meters separately
* Pipe-borne & well water supply

Land Extent: 10 Perches
Floor Area: 1951 Sq.ft
Total Price: LKR 36 Million

Viewings can be arranged by prior appointment only.
Please call for more information
-----------------------------------------------------------------------------
EXCLUSIVELY SOLD BY â FIND MY PROPERTY.LK"
modern-3-bedroom-house-for-sale-in-athurugiriya-for-sale-colombo-11,Modern 3-Bedroom House for Sale in Athurugiriya,24000000.0,"Rs 24,000,000",Athurugiriya,Colombo,Athurugiriya,3,3,"2,100.0 sqft",7.0 perches,houses,"ð Location: Athurugiriya â Conveniently connected to Malabe & Kaduwela

ð Land Size: 7 Perches
ð  House Size: 2,100 Sq. Ft. (Approx.)
ðï¸ Bedrooms: 3
â¢ Master Bedroom with Attached Bathroom
ð¿ Bathrooms: 3 (Including Servant Bathroom)

â¨ Key Features & Amenities

Spacious Living & Dining Area

Pantry Cupboards with Kitchen

Finished Roof

Vehicle Parking Space

Roller Shutter Gate + Wicket Gate

CCTV Security System

ð Legal & Financial

Clear Proof Plan

COC Available

Bank Loan Facilities Available

ð Location Advantages

100m to Athurugiriya â Malabe 344 Bus Route

2.5 km to Athurugiriya Junction

5 km to Malabe Junction

6 km to Kaduwela Junction

â Genuine Buyers Only

ð [dreamhomes.lk]
Donât miss out on this fantastic opportunity to own a beautiful home in a prime location!"
44-perch-2-story-house-sale-in-attidiya-near-main-road-for-sale-colombo,4.4 Perch 2 Story House Sale In Attidiya Near Main Road,28000000.0,"Rs 28,000,000",Dehiwala,Colombo,"Pasal mawatha, Atthidiya, dehiwala",4,4,"1,600.0 sqft",4.39 perches,houses,"4.4 Perch 2 Story House Sale In Attidiya 
200 meters to attidiya Main Road

Ground Floor - Living 
                          dining 
                          kitchen 
                          bedroom with Attache Bathroom 
                          common Bathroom
1st Floor - 3 bedroom 
                   1 attache bathroom 
                   1 commen bathroom 
                    living 
                    balcony
Covered Roof top 
AC and Hot water available 
parking available 
remote  Roller door (large size )

price can be negotiate, After Inspection 

GENUINE BUYERS ONLY  
NO BROKERS PLS 

KANVI Real Estate 
                                 A Smart Move"
newly-build-luxury-three-story-house-for-sale-honnanthara-for-sale-colombo,Newly Build Luxury Three Story House for Sale Honnanthara,42500000.0,"Rs 42,500,000",Piliyandala,Colombo,"Piliyandala,  Honnanthara",4,3,"3,200.0 sqft",7.0 perches,houses,"Newly Build Luxury Three Story House For Sale In Honnanthara. 

IDEAL FOR RESIDENCE / RESIDENCE OFFICE OR ANY RESIDENTIAL WORK.

HIGHLY RESIDENTIAL AREA

20 FEET WIDE ROAD FACING HOUSE

100 Meter to Piliyandala Road ( 255 )

Land Size 7 Perches
House Size 3200 Sqft

04 Spacious Bed Rooms 
03 Hot Water Bathrooms

Ground Floor...

Living Area 
Dining Area 
Visitor's Bedroom
Common Bathroom 
Landscape Garden 
02 Vehicle Parking 

1st Floor...

Master Bedroom & Attached Bathroom With Balcony 
02 Spacious Bed Rooms With Balcony 
Tv Lobby Area 
Balcony 

2nd Floor...

Utility Room 
Roof Top Area 

ROLLER SHUTTER GATE
WICKET GATE

Price

425 Lakhs
42.5 Million

Please Call For Seen on Appointment
More information and Price
GENUINE BUYERS ONLY
*** NO BROKERS ***
HELABIMA PROPERTY"
luxury-house-for-sale-in-moratuwa-for-sale-colombo-96,Luxury House for Sale in Moratuwa,88000000.0,"Rs 88,000,000",Moratuwa,Colombo,Lunawa station road ( close to Galle road ),5,3,"4,000.0 sqft",26.8 perches,houses,"#Property Number - 2237
#Two story 
#Bedroom - 05
#Bathroom - 03
#Living
#Dining
#Pantry
#Parking
#Garden
#Swimming Pool
#Air condition 
#Solar electricity 
#Residential area
#Price - 88 million ( Negotioble )"
house-for-sale-in-nugegoda-for-sale-colombo-1602,House for sale in Nugegoda,77000000.0,"Rs 77,000,000",Nugegoda,Colombo,"Navala Road,  Nugegoda ",9,5,"4,000.0 sqft",14.0 perches,houses,"Property Number - 1927
Two storey 
Perch - 14
Bedroom - 09
Bathroom - 05
Living 
Dining 
Kitchen 
Parking 
Unfurnished 
"
super-luxury-4-storey-mansion-in-pelawatta-for-sale-colombo,Super Luxury 4-Storey Mansion in Pelawatta,320000000.0,"Rs 320,000,000",Battaramulla,Colombo,Baththaramulla,9,8,"9,000.0 sqft",30.0 perches,houses,"(SE1330) Architectural Designed 4-Story Super Luxury House for Sale in Pelawatta

Details:

ð Location: Battaramulla, Pelawatte
ð Land Size: 30 Perches
ð  House Size: 9,000 sqft
ð¢ Stories: 4
ðï¸ Bedrooms: 9
ð¿ Bathrooms: 8
ð³ Garden: Yes (Front & Back)
ð¿ï¸ Parking Spaces: 4 Vehicles

Features:

ðï¸ 6 spacious bedrooms, including a master bedroom with a large closet
ð¿ 7 modern bathrooms
ðï¸ Open-plan living and dining areas connected to an inner courtyard
ð³ Front and back garden areas
ð Swimming pool with open space
ð Parking for 4 vehicles
ð¤ï¸ 20 ft access road
ð¿ Beautiful Kumbuk staircase
Description:

This 4-story architectural masterpiece is located in the heart of Pelawatte Town in a highly residential area. It's ideal for residence or residential work and is suitable for ministers, doctors, governors, foreigners, or business professionals. The house offers easy access to government and private entities and boasts spacious living areas designed with modern luxury in mind."
luxury-house-for-sale-rajagiriya-ds1084-for-sale-colombo-3,Luxury House for Sale Rajagiriya Ds1084,85000000.0,"Rs 85,000,000",Rajagiriya,Colombo,rajagiriya ,4,4,"4,300.0 sqft",10.0 perches,houses,"Following are the specs
ââââ
*Land Area - 10 P
* Location - Kalapaluwawa, Rajagiriya.
* Architect design House built in 2011.
* House area - 4300 SQFT (App)
* 4 bed rooms with attached BR ( 3 rooms with AC)
* TV room / lounge with AC
* Office Room with book shelf and office cupboards.
* Servent room with attached BR
* Driverâs room with attached BR
* Powder Room
* Big garage
* Garden area at the back and an open area on the 2nd floor).
* 2 water tanks with pressure pumps (one on the ground and one on the roof top)
* Fully furnished (most of the furnitures are made out of teak)
* 2 dry kitchens (pantries - one on the ground and one the 1st floor)
* â Separate wet kitchen 
* â Separate area for storage 
* Security camera system
* Hot water through solar system
* Hansgrohe taps, shower systems and accessories.
* Rocell toilet fittings and tiles
* 3 phase electricity (LECO)
* â SLT fiber connection
* â Approval for 5 KV solar generation million 98       "
super-luxury-house-for-sale-in-rajagiriya-kalapaluwawa-ds1935-for-sale-colombo-7,super luxury house for sale in rajagiriya kalapaluwawa Ds1935,150000000.0,"Rs 150,000,000",Rajagiriya,Colombo,rajagiriya ,3,3,"3,700.0 sqft",19.0 perches,houses,"
19 perch/3700 sqft
3 phase electricity
7kW solar system
3 car garage
1200l sump and 1000l stainless steel overhead tank
Provision for generator (changeover unit)
3 bed with ac / 3 attached bath with hot water 
Office room (ac)
Tv room (ac) with 5.1 surround system 
Visitorâs bathroom
Stainless steel kitchen
Motorized gates
Aluminum windows
Teak doors
Tiled floor
Tiled roof/High ceiling 
Mezzanine space with teak flooring 
Separate maids room/bath
Laundry room
Wet kitchen 
2 SLT FIBER lines
Architect designed
Two way road access from School Lane and Ruwanpura
10 mins reach to supermarkets 
5 min walk to Diyawanna Rowing Academy 
3 kms to IDH hospital 
Several access points to southern expressway      "
nnvmaadilivyee-llssn-tni-mhl-nivsk-vikinimtt-kottittaav-for-sale-colombo,à¶«à·à¶¸à·à¶¯à·à¶½à·à·à¶ºà· à·à·à·à·à¶± à¶­à¶±à· à¶¸à·à¶½à· à¶±à·à·à·à¶à· à·à·à¶à·à¶±à·à¶¸à¶§ à¶à·à¶§à·à¶§à·à·,18500000.0,"Rs 18,500,000",Kottawa,Colombo,à¶à·à¶§à·à¶§à·à·  à·à·à¶»à¶± à¶¸à·à¶»à·à¶à¶ºà· à¶à·à¶»à·à·à¶­à·à¶­à·à¶©à·à· ,3,2,"1,280.0 sqft",7.0 perches,houses,"ð¹ð¹ð¹ð¹ð¹ð¹ð¹ð¹ð¹ð¹ð¹ð¹ð¹ð¹ð¹ð¹

ð PLEASE CALL Me DILRUWAN PROPERTY 0769124690 

ð LKS 185

ð MILLION 18.5

ð PECH 7

  

ðï¸03 Bed Room 

ðï¸02 Bathroom Room 

ðï¸Modern Pantry 

ðï¸Living & Dining Area 

ðï¸cctv camara 

ðï¸Parking spaces 

ðï¸20 Access Road 

ðï¸Remote Roller doors & wicked Gate 

ðï¸Super Location 

ðï¸50m to Kottawa Horan Rd

ðï¸4 Kahathuduwa High way Enter

â­à¶±à· à¶¸à·à¶¯à·à¶½à·à¶ºà· à¶à·à¶¸à¶» à¶­à·à¶±à¶ºà·  à·à·à·à¶± à¶±à¶­à¶»à¶à·à¶»à·à¶¸à·à· à¶´à·à·à·à¶à¶¸à·à·à¶½à·à¶±à· à·à¶¸à¶±à·à·à·à¶­ à¶à¶­à¶» à¶à·à¶§à·à¶§à·à· à¶±à¶à¶»à¶ºà¶§,  à¶¸à¶­à·à¶­à·â£à¶à·à¶©  ,à¶à·à·à·à¶¶à·à· , à¶à¶°à·à·à·à¶à·à¶¸à·à¶»à·à¶à¶ºà¶§,  à·à·à¶±à·à¶©à· 10 à¶à¶­à·à·à¶­ à¶à¶­à· à¶à¶à·à¶¸à¶±à·à¶±à· à¶½à¶à·à·à·à¶º à·à·à¶ 

à¶à¶»à¶à·à·à·à· à¶à¶­à·à¶±à· à¶à¶­à· à¶à·à· à¶±à·à·à·à¶à¶½à¶à¶ à¶´à¶»à·à·à¶»à¶ºà¶ à¶´à·à·à·à¶§à·  à¶à·à·à· à¶à¶¸à·à¶¯à·âà¶»à·à·âà¶º à¶ºà·à¶¯à·  à¶­à¶±à· à¶à¶­à·, à¶¸à·à·à¶¸ à¶±à·à·à·à¶§ à¶¶à·à¶à¶à· ,à¶«à¶ºà¶½à¶¶à·à¶à¶­à·à·à¶à· à¶à¶­à¶» à¶´à·à¶»à·à·à·à¶¯à·à¶à¶´à·à¶´à· à¶¶à·à¶½à·à¶¸à¶§ à¶à¶½à¶±à· à·à·à·à¶½à·à·à¶à· à·à·à¶±à·à¶à¶»à¶à¶±à·à¶±."
